approved_symbol,hgnc_id,gene_name_reported,source,source_count,source_evidence
APC,583,APC,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
MYH11,7569,MYH11,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
ACTA2,130,ACTA2,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
TMEM43,28472,TMEM43,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
DSP,3052,DSP,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
PKP2,9024,PKP2,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
DSG2,3049,DSG2,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
DSC2,3036,DSC2,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
BTD,1122,BTD,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
BRCA1,1100,BRCA1,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
BRCA2,1101,BRCA2,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
SCN5A,10593,SCN5A,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
RYR2,10484,RYR2,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
CASQ2,1513,CASQ2,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
TRDN,12261,TRDN,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
FLNC,3756,FLNC,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
LMNA,6636,LMNA,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
TNNT2,11949,TNNT2,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
DES,2770,DES,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
MYH7,7577,MYH7,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
TNNC1,11943,TNNC1,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
RBM20,27424,RBM20,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
BAG3,939,BAG3,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
TTN,12403,TTN,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
GLA,4296,GLA,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
LDLR,6547,LDLR,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
APOB,603,APOB,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
MYBPC3,7551,MYBPC3,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
PRKAG2,9386,PRKAG2,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
TNNI3,11947,TNNI3,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
MYL3,7584,MYL3,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
MYL2,7583,MYL2,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
